chewing gum (2.10473)
beverages (2.60295)
ice cream (2.50127)
specialty bar (2.73513)
misc. beverages (2.83681)
grapes (2.23691)
cat food (2.32842)
specialty chocolate (3.04016)
meat (2.58261)
frozen meals (2.83681)
hard cheese (2.45043)
butter milk (2.79614)
candy (2.98932)
ham (2.60295)
sliced cheese (2.45043)
UHT-milk (3.3452)
oil (2.8063)
onions (3.10117)
berries (3.32486)
hamburger meat (3.32486)
hygiene articles (3.29436)
salty snack (3.78241)
sugar (3.38587)
waffles (3.84342)
long life bakery product (3.74174)
dessert (3.71124)
canned beer (7.76817)
cream cheese (3.96543)
chicken (4.2908)
white bread (4.20946)
chocolate (4.96187)
coffee (5.8058)
frozen vegetables,whole milk (2.04372)
beef,whole milk (2.12506)
curd,whole milk (2.61312)
napkins (5.2364)
pork,other vegetables (2.16573)
pork,whole milk (2.21657)
frankfurter,whole milk (2.05389)
bottled beer,whole milk (2.04372)
brown bread,whole milk (2.52161)
margarine,whole milk (2.41993)
butter,other vegetables (2.00305)
butter,whole milk (2.75547)
newspapers,whole milk (2.73513)
domestic eggs,other vegetables (2.22674)
domestic eggs,whole milk (2.99949)
fruit/vegetable juice,other vegetables (2.10473)
fruit/vegetable juice,whole milk (2.66396)
whipped/sour cream,yogurt (2.07422)
whipped/sour cream,other vegetables (2.88765)
whipped/sour cream,whole milk (3.22318)
pip fruit,tropical fruit (2.04372)
pip fruit,other vegetables (2.61312)
pip fruit,whole milk (3.00966)
pastry,soda (2.10473)
pastry,rolls/buns (2.09456)
pastry,other vegetables (2.25724)
pastry,whole milk (3.32486)
citrus fruit,yogurt (2.16573)
citrus fruit,other vegetables (2.88765)
citrus fruit,whole milk (3.05033)
shopping bags,soda (2.4606)
shopping bags,other vegetables (2.31825)
shopping bags,whole milk (2.45043)
sausage,soda (2.4301)
sausage,rolls/buns (3.0605)
sausage,other vegetables (2.69446)
sausage,whole milk (2.98932)
bottled water,soda (2.89781)
bottled water,yogurt (2.29792)
bottled water,rolls/buns (2.41993)
bottled water,other vegetables (2.48094)
bottled water,whole milk (3.43671)
tropical fruit,root vegetables (2.10473)
tropical fruit,soda (2.08439)
tropical fruit,yogurt (2.92832)
tropical fruit,rolls/buns (2.4606)
tropical fruit,other vegetables (3.58922)
tropical fruit,whole milk (4.22979)
root vegetables,yogurt (2.58261)
root vegetables,rolls/buns (2.4301)
root vegetables,other vegetables,whole milk (2.31825)
soda,yogurt (2.73513)
soda,rolls/buns (3.83325)
soda,other vegetables (3.27402)
soda,whole milk (4.0061)
yogurt,rolls/buns (3.43671)
yogurt,other vegetables,whole milk (2.22674)
rolls/buns,other vegetables (4.26029)
rolls/buns,whole milk (5.66345)
